#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:110), pid=9860, tid=5272
#
# JRE version: Java(TM) SE Runtime Environment (19.0.2+7) (build 19.0.2+7-44)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (19.0.2+7-44, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:D:\JetBrains\IntelliJ IDEA Community Edition 2023.1\lib\idea_rt.jar=54117:D:\JetBrains\IntelliJ IDEA Community Edition 2023.1\bin -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8 Backend.example.BackEndCRUD.BackEndCrudApplication

Host: Intel(R) Core(TM) i5-3470 CPU @ 3.20GHz, 4 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.2788)
Time: Thu Apr 20 11:35:22 2023 Hora estándar de Argentina elapsed time: 19.244787 seconds (0d 0h 0m 19s)

---------------  T H R E A D  ---------------

Current thread (0x0000022a396875c0):  JavaThread "http-nio-8080-exec-2" daemon [_thread_in_vm, id=5272, stack(0x000000ef25400000,0x000000ef25500000)]

Stack: [0x000000ef25400000,0x000000ef25500000]
                      ;*invokevirtual invokeBasic {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.invoke.LambdaForm$MH/0x0000000801002800::invokeExact_MT@22
                      ; - jdk.internal.reflect.DirectMethodHandleAccessor::invokeImpl@72 (line 156)
                      ; - jdk.internal.reflect.DirectMethodHandleAccessor::invoke@23 (line 104)
                      ; - java.lang.reflect.Method::invoke@102 (line 578)
  0x0000022a1bbe2b48: 34b4 1707 

  0x0000022a1bbe2b4c: ;   {metadata(method data for {method} {0x0000022a31805310} 'invokeExact_MT' '(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;' in 'java/lang/invoke/LambdaForm$MH+0x0000000801002800')}
  0x0000022a1bbe2b4c: 48ba 00c0 | dc31 2a02 | 0000 488d | 9238 0200 | 0048 8bf0 | 4885 f675 | 0448 830a 

  0x0000022a1bbe2b68: ;   {metadata(method data for {method} {0x00000008003dc980} 'invokeImpl' '(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;' in 'jdk/internal/reflect/DirectMethodHandleAccessor')}
  0x0000022a1bbe2b68: 0148 baf8 | 6b79 312a | 0200 0048 | 8d92 b802 | 0000 488b | f048 85f6 | 7504 4883 

  0x0000022a1bbe2b84: ;   {metadata(method data for {method} {0x00000008003dc980} 'invokeImpl' '(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;' in 'jdk/internal/reflect/DirectMethodHandleAccessor')}
  0x0000022a1bbe2b84: 0a01 48ba | f86b 7931 | 2a02 0000 | ff82 c802 | 0000 4881 | c400 0200 

  0x0000022a1bbe2b9c: ;   {poll_return}
  0x0000022a1bbe2b9c: 005d 493b | a778 0300 | 000f 8732 | 1b00 00c3 | 4c8b 8c24 | f000 0000 | 8b7e 1848 | 89bc 2450 
  0x0000022a1bbe2bbc: 0100 0041 | 8179 0c00 | 0000 000f | 8630 1b00 | 0041 8b59 | 1048 899c | 2458 0100 

  0x0000022a1bbe2bd8: ;   {metadata(method data for {method} {0x00000008000d46a0} 'invokeExact_MT' '(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;' in 'java/lang/invoke/Invokers$Holder')}
  0x0000022a1bbe2bd8: 0048 ba98 | 62ff 312a | 0200 0048 | 8d92 b802 | 0000 488b | c748 85c0 | 7504 4883 

  0x0000022a1bbe2bf4: ;   {metadata(method data for {method} {0x00000008003dc980} 'invokeImpl' '(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;' in 'jdk/internal/reflect/DirectMethodHandleAccessor')}
  0x0000022a1bbe2bf4: 0a01 48ba | f86b 7931 | 2a02 0000 | 4883 82e0 | 0100 0001 

  0x0000022a1bbe2c08: ;   {metadata(method data for {method} {0x00000008000d46a0} 'invokeExact_MT' '(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;' in 'java/lang/invoke/Invokers$Holder')}
  0x0000022a1bbe2c08: 48ba 9862 | ff31 2a02 | 0000 8b82 | cc00 0000 | 83c0 0289 | 82cc 0000 | 0025 feff | 1f00 83f8 
  0x0000022a1bbe2c28: 000f 84e0 

  0x0000022a1bbe2c2c: ;   {metadata(method data for {method} {0x00000008000d46a0} 'invokeExact_MT' '(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;' in 'java/lang/invoke/Invokers$Holder')}
  0x0000022a1bbe2c2c: 1a00 0048 | ba98 62ff | 312a 0200 | 0048 8d92 | 9001 0000 | 488b c748 | 85c0 7505 | 4883 4a08 
  0x0000022a1bbe2c4c: ;   {oop(a 'java/lang/invoke/MethodType'{0x0000000080e84798} = (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;)}
  0x0000022a1bbe2c4c: 0148 b898 | 47e8 8000 | 0000 0048 | 8bc8 4885 | c975 0548 | 834a 1801 

  0x0000022a1bbe2c64: ;   {metadata(method data for {method} {0x00000008000d46a0} 'invokeExact_MT' '(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;' in 'java/lang/invoke/Invokers$Holder')}
  0x0000022a1bbe2c64: 48ba 9862 | ff31 2a02 | 0000 4883 | 8280 0100 

  0x0000022a1bbe2c74: ;   {metadata(method data for {method} {0x00000008003f0e50} 'checkExactType' '(Ljava/lang/invoke/MethodHandle;Ljava/lang/invoke/MethodType;)V' in 'java/lang/invoke/Invokers')}
  0x0000022a1bbe2c74: 0001 48ba | 188a 6f31 | 2a02 0000 | 8b8a cc00 | 0000 83c1 | 0289 8acc | 0000 0081 | e1fe ff1f 
  0x0000022a1bbe2c94: 0083 f900 | 0f84 921a | 0000 483b | 0748 8bd7 

  0x0000022a1bbe2ca4: ;   {metadata(method data for {method} {0x00000008003f0e50} 'checkExactType' '(Ljava/lang/invoke/MethodHandle;Ljava/lang/invoke/MethodType;)V' in 'java/lang/invoke/Invokers')}
  0x0000022a1bbe2ca4: 48b9 188a | 6f31 2a02 | 0000 8b52 | 0849 ba00 | 0000 0008 | 0000 0049 | 03d2 483b | 9120 0100 
  0x0000022a1bbe2cc4: 0075 0d48 | 8381 2801 | 0000 01e9 | 6600 0000 | 483b 9130 | 0100 0075 | 0d48 8381 | 3801 0000 
  0x0000022a1bbe2ce4: 01e9 5000 | 0000 4881 | b920 0100 | 0000 0000 | 0075 1748 | 8991 2001 | 0000 48c7 | 8128 0100 
  0x0000022a1bbe2d04: 0001 0000 | 00e9 2c00 | 0000 4881 | b930 0100 | 0000 0000 | 0075 1748 | 8991 3001 | 0000 48c7 
  0x0000022a1bbe2d24: 8138 0100 | 0001 0000 | 00e9 0800 | 0000 4883 | 8110 0100 | 0001 8b4f | 1048 3bc8 

  0x0000022a1bbe2d40: ;   {metadata(method data for {method} {0x00000008003f0e50} 'checkExactType' '(Ljava/lang/invoke/MethodHandle;Ljava/lang/invoke/MethodType;)V' in 'java/lang/invoke/Invokers')}
  0x0000022a1bbe2d40: 48ba 188a | 6f31 2a02 | 0000 48b8 | 5801 0000 | 0000 0000 | 0f85 0a00 | 0000 48b8 | 4801 0000 
  0x0000022a1bbe2d60: 0000 0000 | 4c8b 0402 | 4d8d 4001 | 4c89 0402 | 0f85 9104 

  0x0000022a1bbe2d74: ;   {metadata(method data for {method} {0x00000008000d46a0} 'invokeExact_MT' '(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;' in 'java/lang/invoke/Invokers$Holder')}
  0x0000022a1bbe2d74: 0000 48ba | 9862 ff31 | 2a02 0000 | 4883 82b8 | 0100 0001 

  0x0000022a1bbe2d88: ;   {metadata(method data for {method} {0x00000008003f0d48} 'checkCustomized' '(Ljava/lang/invoke/MethodHandle;)V' in 'java/lang/invoke/Invokers')}
  0x0000022a1bbe2d88: 48ba 688e | 6f31 2a02 | 0000 8b82 | cc00 0000 | 83c0 0289 | 82cc 0000 | 0025 feff | 1f00 83f8 
  0x0000022a1bbe2da8: 000f 84a7 

  0x0000022a1bbe2dac: ;   {metadata(method data for {method} {0x00000008003f0d48} 'checkCustomized' '(Ljava/lang/invoke/MethodHandle;)V' in 'java/lang/invoke/Invokers')}
  0x0000022a1bbe2dac: 1900 0048 | ba68 8e6f | 312a 0200 | 0048 8382 | 1001 0000 

  0x0000022a1bbe2dc0: ;   {metadata(method data for {method} {0x00000008000b4ec8} 'isCompileConstant' '(Ljava/lang/Object;)Z' in 'java/lang/invoke/MethodHandleImpl')}
  0x0000022a1bbe2dc0: 0148 ba18 | 906f 312a | 0200 008b | 82cc 0000 | 0083 c002 | 8982 cc00 | 0000 25fe | ff1f 0083 
  0x0000022a1bbe2de0: f800 0f84 | 8f19 0000 

  0x0000022a1bbe2de8: ;   {metadata(method data for {method} {0x00000008003f0d48} 'checkCustomized' '(Ljava/lang/invoke/MethodHandle;)V' in 'java/lang/invoke/Invokers')}
  0x0000022a1bbe2de8: 48ba 688e | 6f31 2a02 | 0000 ff82 | 2001 0000 | 8b57 148b | 521c 4883 

  0x0000022a1bbe2e00: ;   {metadata(method data for {method} {0x00000008003f0d48} 'checkCustomized' '(Ljava/lang/invoke/MethodHandle;)V' in 'java/lang/invoke/Invokers')}
  0x0000022a1bbe2e00: fa00 48ba | 688e 6f31 | 2a02 0000 | 48b8 4001 | 0000 0000 | 0000 0f85 | 0a00 0000 | 48b8 5001 
  0x0000022a1bbe2e20: 0000 0000 | 0000 488b | 0c02 488d | 4901 4889 | 0c02 4889 | b424 0801 | 0000 0f85 | 1c00 0000 
  0x0000022a1bbe2e40: ;   {metadata(method data for {method} {0x00000008003f0d48} 'checkCustomized' '(Ljava/lang/invoke/MethodHandle;)V' in 'java/lang/invoke/Invokers')}
  0x0000022a1bbe2e40: 48ba 688e | 6f31 2a02 | 0000 4883 | 8260 0100 | 0001 488b 

  0x0000022a1bbe2e54: ;   {static_call}
  0x0000022a1bbe2e54: d766 90e8 

  0x0000022a1bbe2e58: ; ImmutableOopMap {[232]=Oop [264]=Oop [336]=Oop [344]=Oop }
                      ;*invokestatic maybeCustomize {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.invoke.Invokers::checkCustomized@19 (line 628)
                      ; - java.lang.invoke.Invokers$Holder::invokeExact_MT@14
                      ; - jdk.internal.reflect.DirectMethodHandleAccessor::invokeImpl@55 (line 155)
                      ; - jdk.internal.reflect.DirectMethodHandleAccessor::invoke@23 (line 104)
                      ; - java.lang.reflect.Method::invoke@102 (line 578)
  0x0000022a1bbe2e58: c451 4507 | 488b bc24 | 5001 0000 

  0x0000022a1bbe2e64: ;   {metadata(method data for {method} {0x00000008000d46a0} 'invokeExact_MT' '(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;' in 'java/lang/invoke/Invokers$Holder')}
  0x0000022a1bbe2e64: 49b8 9862 | ff31 2a02 | 0000 4983 | 80e0 0100 | 0001 4c8b | 8424 e800 | 0000 4c8b | 8c24 5801 
  0x0000022a1bbe2e84: 0000 488b | 9424 5001 

  0x0000022a1bbe2e8c: ;   {optimized virtual_call}
  0x0000022a1bbe2e8c: 0000 90e8 

  0x0000022a1bbe2e90: ; ImmutableOopMap {[264]=Oop }
                      ;*invokevirtual invokeBasic {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.invoke.Invokers$Holder::invokeExact_MT@20
                      ; - jdk.internal.reflect.DirectMethodHandleAccessor::invokeImpl@55 (line 155)
                      ; - jdk.internal.reflect.DirectMethodHandleAccessor::invoke@23 (line 104)
                      ; - java.lang.reflect.Method::invoke@102 (line 578)
  0x0000022a1bbe2e90: ec95 1707 

  0x0000022a1bbe2e94: ;   {metadata(method data for {method} {0x00000008003dc980} 'invokeImpl' '(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;' in 'jdk/internal/reflect/DirectMethodHandleAccessor')}
  0x0000022a1bbe2e94: 48ba f86b | 7931 2a02 | 0000 ff82 | 4802 0000 | 4881 c400 | 0200 005d 

  0x0000022a1bbe2eac: ;   {poll_return}
  0x0000022a1bbe2eac: 493b a778 | 0300 000f | 87e4 1800 | 00c3 8b7e | 1848 89bc | 2460 0100 

  0x0000022a1bbe2ec4: ;   {metadata(method data for {method} {0x00000008000d4750} 'invokeExact_MT' '(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;' in 'java/lang/invoke/Invokers$Holder')}
  0x0000022a1bbe2ec4: 0048 ba10 | 7079 312a | 0200 0048 | 8d92 a002 | 0000 488b | df48 85db | 7504 4883 

  0x0000022a1bbe2ee0: ;   {metadata(method data for {method} {0x00000008003dc980} 'invokeImpl' '(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;' in 'jdk/internal/reflect/DirectMethodHandleAccessor')}
  0x0000022a1bbe2ee0: 0a01 48ba | f86b 7931 | 2a02 0000 | 4883 8270 | 0100 0001 

  0x0000022a1bbe2ef4: ;   {metadata(method data for {method} {0x00000008000d4750} 'invokeExact_MT' '(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;' in 'java/lang/invoke/Invokers$Holder')}
  0x0000022a1bbe2ef4: 48ba 1070 | 7931 2a02 | 0000 8b9a | cc00 0000 | 83c3 0289 | 9acc 0000 | 0081 e3fe | ff1f 0083 
  0x0000022a1bbe2f14: fb00 0f84 | 9718 0000 

  0x0000022a1bbe2f1c: ;   {metadata(method data for {method} {0x00000008000d4750} 'invokeExact_MT' '(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;' in 'java/lang/invoke/Invokers$Holder')}
  0x0000022a1bbe2f1c: 48ba 1070 | 7931 2a02 | 0000 488d | 9290 0100 | 0048 8bdf | 4885 db75 | 0548 834a 

  0x0000022a1bbe2f38: ;   {oop(a 'java/lang/invoke/MethodType'{0x0000000080e84680} = (Ljava/lang/Object;)Ljava/lang/Object;)}
  0x0000022a1bbe2f38: 0801 48bb | 8046 e880 | 0000 0000 | 488b c348 | 85c0 7505 | 4883 4a18 

  0x0000022a1bbe2f50: ;   {metadata(method data for {method} {0x00000008000d4750} 'invokeExact_MT' '(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;' in 'java/lang/invoke/Invokers$Holder')}
  0x0000022a1bbe2f50: 0148 ba10 | 7079 312a | 0200 0048 | 8382 8001 

  0x0000022a1bbe2f60: ;   {metadata(method data for {method} {0x00000008003f0e50} 'checkExactType' '(Ljava/lang/invoke/MethodHandle;Ljava/lang/invoke/MethodType;)V' in 'java/lang/invoke/Invokers')}
  0x0000022a1bbe2f60: 0000 0148 | ba18 8a6f | 312a 0200 | 008b 82cc | 0000 0083 | c002 8982 | cc00 0000 | 25fe ff1f 
  0x0000022a1bbe2f80: 0083 f800 | 0f84 4a18 | 0000 483b | 0748 8bd7 

  0x0000022a1bbe2f90: ;   {metadata(method data for {method} {0x00000008003f0e50} 'checkExactType' '(Ljava/lang/invoke/MethodHandle;Ljava/lang/invoke/MethodType;)V' in 'java/lang/invoke/Invokers')}
  0x0000022a1bbe2f90: 48b8 188a | 6f31 2a02 | 0000 8b52 | 0849 ba00 | 0000 0008 | 0000 0049 | 03d2 483b | 9020 0100 
  0x0000022a1bbe2fb0: 0075 0d48 | 8380 2801 | 0000 01e9 | 6600 0000 | 483b 9030 | 0100 0075 | 0d48 8380 | 3801 0000 
  0x0000022a1bbe2fd0: 01e9 5000 | 0000 4881 | b820 0100 | 0000 0000 | 0075 1748 | 8990 2001 | 0000 48c7 | 8028 0100 
  0x0000022a1bbe2ff0: 0001 0000 | 00e9 2c00 | 0000 4881 | b830 0100 | 0000 0000 | 0075 1748 | 8990 3001 | 0000 48c7 
  0x0000022a1bbe3010: 8038 0100 | 0001 0000 | 00e9 0800 | 0000 4883 | 8010 0100 | 0001 8b47 | 1048 3bc3 

  0x0000022a1bbe302c: ;   {metadata(method data for {method} {0x00000008003f0e50} 'checkExactType' '(Ljava/lang/invoke/MethodHandle;Ljava/lang/invoke/MethodType;)V' in 'java/lang/invoke/Invokers')}
  0x0000022a1bbe302c: 48ba 188a | 6f31 2a02 | 0000 48bb | 5801 0000 | 0000 0000 | 0f85 0a00 | 0000 48bb | 4801 0000 
  0x0000022a1bbe304c: 0000 0000 | 488b 0c1a | 488d 4901 | 4889 0c1a | 0f85 6601 

  0x0000022a1bbe3060: ;   {metadata(method data for {method} {0x00000008000d4750} 'invokeExact_MT' '(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;' in 'java/lang/invoke/Invokers$Holder')}
  0x0000022a1bbe3060: 0000 48ba | 1070 7931 | 2a02 0000 | 4883 82b8 | 0100 0001 

  0x0000022a1bbe3074: ;   {metadata(method data for {method} {0x00000008003f0d48} 'checkCustomized' '(Ljava/lang/invoke/MethodHandle;)V' in 'java/lang/invoke/Invokers')}
  0x0000022a1bbe3074: 48ba 688e | 6f31 2a02 | 0000 8b9a | cc00 0000 | 83c3 0289 | 9acc 0000 | 0081 e3fe | ff1f 0083 
  0x0000022a1bbe3094: fb00 0f84 | 5e17 0000 

  0x0000022a1bbe309c: ;   {metadata(method data for {method} {0x00000008003f0d48} 'checkCustomized' '(Ljava/lang/invoke/MethodHandle;)V' in 'java/lang/invoke/Invokers')}
  0x0000022a1bbe309c: 48ba 688e | 6f31 2a02 | 0000 4883 | 8210 0100 

  0x0000022a1bbe30ac: ;   {metadata(method data for {method} {0x00000008000b4ec8} 'isCompileConstant' '(Ljava/lang/Object;)Z' in 'java/lang/invoke/MethodHandleImpl')}
  0x0000022a1bbe30ac: 0001 48ba | 1890 6f31 | 2a02 0000 | 8b9a cc00 | 0000 83c3 | 0289 9acc | 0000 0081 | e3fe ff1f 
  0x0000022a1bbe30cc: 0083 fb00 | 0f84 4517 

  0x0000022a1bbe30d4: ;   {metadata(method data for {method} {0x00000008003f0d48} 'checkCustomized' '(Ljava/lang/invoke/MethodHandle;)V' in 'java/lang/invoke/Invokers')}
  0x0000022a1bbe30d4: 0000 48ba | 688e 6f31 | 2a02 0000 | ff82 2001 | 0000 8b57 | 148b 521c | 4883 fa00 

  0x0000022a1bbe30f0: ;   {metadata(method data for {method} {0x00000008003f0d48} 'checkCustomized' '(Ljava/lang/invoke/MethodHandle;)V' in 'java/lang/invoke/Invokers')}
  0x0000022a1bbe30f0: 48ba 688e | 6f31 2a02 | 0000 48bb | 4001 0000 | 0000 0000 | 0f85 0a00 | 0000 48bb | 5001 0000 
  0x0000022a1bbe3110: 0000 0000 | 488b 041a | 488d 4001 | 4889 041a | 4889 b424 | 0801 0000 | 0f85 1e00 

  0x0000022a1bbe312c: ;   {metadata(method data for {method} {0x00000008003f0d48} 'checkCustomized' '(Ljava/lang/invoke/MethodHandle;)V' in 'java/lang/invoke/Invokers')}
  0x0000022a1bbe312c: 0000 48ba | 688e 6f31 | 2a02 0000 | 4883 8260 | 0100 0001 | 488b d70f 

  0x0000022a1bbe3144: ;   {static_call}
  0x0000022a1bbe3144: 1f40 00e8 

  0x0000022a1bbe3148: ; ImmutableOopMap {[232]=Oop [264]=Oop [352]=Oop }
                      ;*invokestatic maybeCustomize {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.invoke.Invokers::checkCustomized@19 (line 628)
                      ; - java.lang.invoke.Invokers$Holder::invokeExact_MT@14
                      ; - jdk.internal.reflect.DirectMethodHandleAccessor::invokeImpl@41 (line 154)
                      ; - jdk.internal.reflect.DirectMethodHandleAccessor::invoke@23 (line 104)
                      ; - java.lang.reflect.Method::invoke@102 (line 578)
  0x0000022a1bbe3148: d44e 4507 | 488b bc24 | 6001 0000 

  0x0000022a1bbe3154: ;   {metadata(method data for {method} {0x00000008000d4750} 'invokeExact_MT' '(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;' in 'java/lang/invoke/Invokers$Holder')}
  0x0000022a1bbe3154: 49b8 1070 | 7931 2a02 | 0000 4983 | 80e0 0100 | 0001 4c8b | 8424 e800 | 0000 488b | 9424 6001 
  0x0000022a1bbe3174: ;   {optimized virtual_call}
  0x0000022a1bbe3174: 0000 90e8 

  0x0000022a1bbe3178: ; ImmutableOopMap {[264]=Oop }
                      ;*invokevirtual invokeBasic {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.invoke.Invokers$Holder::invokeExact_MT@19
                      ; - jdk.internal.reflect.DirectMethodHandleAccessor::invokeImpl@41 (line 154)
                      ; - jdk.internal.reflect.DirectMethodHandleAccessor::invoke@23 (line 104)
                      ; - java.lang.reflect.Method::invoke@102 (line 578)
  0x0000022a1bbe3178: 8409 1607 

  0x0000022a1bbe317c: ;   {metadata(method data for {method} {0x00000008003dc980} 'invokeImpl' '(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;' in 'jdk/internal/reflect/DirectMethodHandleAccessor')}
  0x0000022a1bbe317c: 48ba f86b | 7931 2a02 | 0000 ff82 | c801 0000 | 4881 c400 | 0200 005d 

  0x0000022a1bbe3194: ;   {poll_return}
  0x0000022a1bbe3194: 493b a778 | 0300 000f | 87a0 1600 

  0x0000022a1bbe31a0: ;   {metadata(method data for {method} {0x000000080004e830} 'invoke' '(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;' in 'java/lang/reflect/Method')}
  0x0000022a1bbe31a0: 00c3 48ba | 38f2 7831 | 2a02 0000 | ff82 2003 | 0000 4881 | c400 0200 

  0x0000022a1bbe31b8: ;   {poll_return}
  0x0000022a1bbe31b8: 005d 493b | a778 0300 | 000f 8790 | 1600 00c3 | 4889 b424 | 0801 0000 

  0x0000022a1bbe31d0: ;   {metadata(method data for {method} {0x00000008003f0e50} 'checkExactType' '(Ljava/lang/invoke/MethodHandle;Ljava/lang/invoke/MethodType;)V' in 'java/lang/invoke/Invokers')}
  0x0000022a1bbe31d0: 48ba 188a | 6f31 2a02 | 0000 4883 | 8268 0100 

  0x0000022a1bbe31e0: ;   {oop(a 'java/lang/invoke/MethodType'{0x0000000080e84680} = (Ljava/lang/Object;)Ljava/lang/Object;)}
  0x0000022a1bbe31e0: 0001 48ba | 8046 e880 | 0000 0000 

  0x0000022a1bbe31ec: ;   {static_call}
  0x0000022a1bbe31ec: 4c8b c0e8 

  0x0000022a1bbe31f0: ; ImmutableOopMap {[232]=Oop [264]=Oop [352]=Oop }
                      ;*invokestatic newWrongMethodTypeException {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.invoke.Invokers::checkExactType@12 (line 532)
                      ; - java.lang.invoke.Invokers$Holder::invokeExact_MT@10
                      ; - jdk.internal.reflect.DirectMethodHandleAccessor::invokeImpl@41 (line 154)
                      ; - jdk.internal.reflect.DirectMethodHandleAccessor::invoke@23 (line 104)
                      ; - java.lang.reflect.Method::invoke@102 (line 578)
  0x0000022a1bbe31f0: 8cee c106 

  0x0000022a1bbe31f4: ; implicit exception: dispatches to 0x0000022a1bbe486d
                      ; ImmutableOopMap {rax=Oop [232]=Oop [264]=Oop [352]=Oop }
                      ;*athrow {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.lang.invoke.Invokers::checkExactType@15 (line 532)
                      ; - java.lang.invoke.Invokers$Holder::invokeExact_MT@10
                      ; - jdk.internal.reflect.DirectMethodHandleAccessor::invokeImpl@41 (line 154)
                      ; - jdk.internal.reflect.DirectMethodHandleAccessor::invoke@23 (line 104)
                      ; - java.lang.reflect.Method::invoke@102 (line 578)
                      ;   {section_word}
  0x0000022a1bbe31f4: 483b 0048 | baf7 31be | 1b2a 0200 

  0x0000022a1bbe3200: ;   {runtime_call handle_exception_nofpu Runtime1 stub}
  0x0000022a1bbe3200: 00e8 fa6d | cc06 9048 | 89b4 2408 

  0x0000022a1bbe320c: ;   {metadata(method data for {method} {0x00000008003f0e50} 'checkExactType' '(Ljava/lang/invoke/MethodHandle;Ljava/lang/invoke/MethodType;)V' in 'java/lang/invoke/Invokers')}
  0x0000022a1bbe320c: 0100 0048 | ba18 8a6f | 312a 0200 | 0048 8382 | 6801 0000 

  0x0000022a1bbe3220: ;   {oop(a 'java/lang/invoke/MethodType'{0x0000000080e84798} = (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;)}
  0x0000022a1bbe3220: 0148 ba98 | 47e8 8000 | 0000 004c 

  0x0000022a1bbe322c: ;   {static_call}
  0x0000022a1bbe322c: 8bc1 90e8 

  0x0000022a1bbe3230: ; ImmutableOopMap {[232]=Oop [264]=Oop [336]=Oop [344]=Oop }
                      ;*invokestatic newWrongMethodTypeException {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.invoke.Invokers::checkExactType@12 (line 532)
                      ; - java.lang.invoke.Invokers$Holder::invokeExact_MT@10
                      ; - jdk.internal.reflect.DirectMethodHandleAccessor::invokeImpl@55 (line 155)
                      ; - jdk.internal.reflect.DirectMethodHandleAccessor::invoke@23 (line 104)
                      ; - java.lang.reflect.Method::invoke@102 (line 578)
  0x0000022a1bbe3230: 4cee c106 

  0x0000022a1bbe3234: ; implicit exception: dispatches to 0x0000022a1bbe4872
                      ; ImmutableOopMap {rax=Oop [232]=Oop [264]=Oop [336]=Oop [344]=Oop }
                      ;*athrow {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.lang.invoke.Invokers::checkExactType@15 (line 532)
                      ; - java.lang.invoke.Invokers$Holder::invokeExact_MT@10
                      ; - jdk.internal.reflect.DirectMethodHandleAccessor::invokeImpl@55 (line 155)
                      ; - jdk.internal.reflect.DirectMethodHandleAccessor::invoke@23 (line 104)
                      ; - java.lang.reflect.Method::invoke@102 (line 578)
                      ;   {section_word}
  0x0000022a1bbe3234: 483b 0048 | ba37 32be | 1b2a 0200 

  0x0000022a1bbe3240: ;   {runtime_call handle_exception_nofpu Runtime1 stub}
  0x0000022a1bbe3240: 00e8 ba6d | cc06 9048 | 89b4 2408 

  0x0000022a1bbe324c: ;   {metadata(method data for {method} {0x00000008003f0e50} 'checkExactType' '(Ljava/lang/invoke/MethodHandle;Ljava/lang/invoke/MethodType;)V' in 'java/lang/invoke/Invokers')}
  0x0000022a1bbe324c: 0100 0048 | ba18 8a6f | 312a 0200 | 0048 8382 | 6801 0000 

